order_id,order_date,customer_name,item_vendor_name,item,item_qty,price_per_unit,price_currency
252,2022/06/28,Jane Bloggs,Twitterbeat,Chocolate - Sugar Free Semi Choc,5,182.828,GBP
253,2021/11/24,,Jetwire,,4,161.508,
254,2022/05/21,Jane Bloggs,Feedfish,Dc - Sakura Fu,2,385.049,GBP
255,2021/11/10,Jane Bloggs,Digitube,Dc Hikiage Hira Huba,4,292.051,GBP
256,2022/01/10,Jane Bloggs,Mydeo,Guava,1,439.071,GBP
257,2021/09/10,Jane Bloggs,Twitterworks,Orange Roughy 4/6 Oz,2,419.873,GBP
258,2022/05/26,Jane Bloggs,Cogibox,"Napkin - Dinner, White",2,394.4,GBP
259,2021/10/13,Jane Bloggs,Eayo,Cheese - Grie Des Champ,5,455.905,GBP
260,2021/12/19,Jane Bloggs,Photolist,Magnotta - Bel Paese White,4,49.312,GBP
261,2022/06/11,Jane Bloggs,Wordtune,Onions - Cooking,3,354.035,GBP
262,2022/02/20,Jane Bloggs,Pixonyx,Nantucket - Orange Mango Cktl,5,293.706,GBP
263,2022/01/13,Jane Bloggs,Cogibox,Petit Baguette,4,345.517,GBP
264,2022/02/25,Jane Bloggs,Jaloo,Peach - Halves,5,397.563,GBP
265,2022/01/14,,Devshare,,,299.067,
266,2022/01/21,Jane Bloggs,Trunyx,"Pepper - Green, Chili",3,236.996,GBP
267,2022/05/04,Jane Bloggs,Mydeo,Beer - Muskoka Cream Ale,1,224.883,GBP
268,2022/02/03,Jane Bloggs,Rhynyx,Cake Slab,3,197.277,GBP
269,2022/02/16,Jane Bloggs,Skilith,Flour - Semolina,3,39.413,GBP
270,2021/12/02,Jane Bloggs,Yakidoo,Coffee - Frthy Coffee Crisp,5,473.478,GBP
271,2022/06/14,Jane Bloggs,Youspan,Lettuce - Green Leaf,3,496.993,GBP
272,2022/02/06,Jane Bloggs,Centidel,"Beans - Fava, Canned",5,244.442,GBP
273,2022/02/15,Jane Bloggs,Zazio,Cranberries - Frozen,1,360.919,GBP
274,2022/04/23,Jane Bloggs,Flashpoint,Carrots - Mini Red Organic,3,,GBP
275,2022/05/29,Jane Bloggs,Leenti,"Cup - 6oz, Foam",2,209.105,GBP
276,2022/05/22,Jane Bloggs,Brainsphere,"Butter - Salted, Micro",5,440.798,GBP
277,2022/01/13,Jane Bloggs,Quamba,Beef - Top Sirloin,1,,GBP
278,2022/07/22,Jane Bloggs,Talane,Dill Weed - Fresh,2,81.844,GBP
279,2021/10/02,Jane Bloggs,Edgetag,Pepper - Chili Powder,1,290.65,GBP
280,2022/03/28,Jane Bloggs,Zoovu,Glaze - Clear,2,285.394,GBP
281,2022/06/11,Jane Bloggs,Flashpoint,Danishes - Mini Raspberry,1,301.852,GBP
282,2022/05/31,,Skipstorm,,3,44.503,
283,2022/05/12,Jane Bloggs,Rhynoodle,"Hickory Smoke, Liquid",2,356.927,GBP
284,2022/07/24,Jane Bloggs,Youopia,Juice - Ocean Spray Cranberry,1,252.68,GBP
285,2021/11/08,Jane Bloggs,Feedfish,Carbonated Water - Cherry,3,308.081,GBP
286,2021/09/30,Jane Bloggs,Voolith,"Pork - Tenderloin, Frozen",4,346.711,GBP
287,2021/10/09,Jane Bloggs,Rhybox,Pepper - Gypsy Pepper,5,283.317,GBP
288,2021/08/19,Jane Bloggs,Fadeo,Oil - Coconut,5,,GBP
289,2021/08/11,Jane Bloggs,Browsedrive,Lettuce - Baby Salad Greens,1,364.265,GBP
290,2022/01/17,Jane Bloggs,Skilith,Coffee Caramel Biscotti,1,60.41,GBP
291,2021/12/17,Jane Bloggs,Zoombox,Longos - Grilled Veg Sandwiches,1,233.64,GBP
292,2022/02/13,Jane Bloggs,Jabberbean,"Soup - Clam Chowder, Dry Mix",3,288.259,GBP
293,,Jane Bloggs,Vipe,Mushroom - Crimini,3,108.919,GBP
294,2021/10/13,Jane Bloggs,Lazzy,"Syrup - Monin, Irish Cream",2,333.492,GBP
295,2022/01/13,Jane Bloggs,Devcast,Oil - Margarine,3,213.064,GBP
296,2022/06/01,Jane Bloggs,Yodo,Nantucket Pine Orangebanana,3,459.8,GBP
297,2022/07/27,Jane Bloggs,Quatz,Cheese - Parmigiano Reggiano,4,354.501,GBP
298,2021/12/14,Jane Bloggs,Devbug,"Mustard - Dry, Powder",2,,GBP
299,2022/03/22,Jane Bloggs,Innojam,Lettuce - Boston Bib - Organic,4,103.059,GBP
300,2022/03/30,Jane Bloggs,Aimbu,Napkin - Beverage 1 Ply,4,153.227,GBP
301,2022/04/08,Jane Bloggs,Yadel,Beef - Salted,5,219.804,GBP
302,2021/11/08,Jane Bloggs,Dazzlesphere,Sole - Fillet,2,213.146,GBP
303,2021/08/28,Jane Bloggs,Jaxnation,Eggwhite Frozen,2,205.792,GBP
304,2021/08/28,Jane Bloggs,Browsecat,"Wine - White, Chardonnay",3,340.511,GBP
305,2022/01/23,Jane Bloggs,Lazz,"Soup - Campbells, Chix Gumbo",5,196.482,GBP
306,2021/08/14,,Demivee,,2,176.351,
307,2022/02/14,Jane Bloggs,Nlounge,"Marjoram - Dried, Rubbed",2,253.387,GBP
308,2022/07/22,Jane Bloggs,Rooxo,Wine - Wyndham Estate Bin 777,1,350.044,GBP
309,2022/05/31,Jane Bloggs,Jatri,"Red Snapper - Fillet, Skin On",2,313.507,GBP
310,2022/06/17,Jane Bloggs,Livetube,Peach - Halves,3,77.792,GBP
311,2022/02/22,Jane Bloggs,Rooxo,Sugar - Invert,3,459.107,GBP
312,2021/11/04,Jane Bloggs,Tagchat,"Pepper - Julienne, Frozen",3,179.386,GBP
313,2022/03/08,Jane Bloggs,Feednation,"Pasta - Fettuccine, Dry",2,104.873,GBP
314,2021/12/21,Jane Bloggs,Wordpedia,"Mushroom - Chanterelle, Dry",2,,GBP
315,2021/10/28,Jane Bloggs,Tagchat,Peas - Frozen,5,423.644,GBP
316,2021/12/16,Jane Bloggs,Tekfly,Bar Mix - Lime,4,364.237,GBP
317,2021/08/05,,Shufflebeat,,2,41.094,
318,2022/02/09,Jane Bloggs,JumpXS,Cakes Assorted,3,225.327,GBP
319,2021/10/31,Jane Bloggs,Jabberstorm,Lamb - Bones,4,381.847,GBP
320,2021/12/05,Jane Bloggs,Centizu,Squash - Pepper,1,215.217,GBP
321,2021/08/28,Jane Bloggs,Avamba,Potatoes - Parissienne,5,13.625,GBP
322,2021/11/26,Jane Bloggs,Plajo,Swiss Chard - Red,1,173.415,GBP
323,2021/11/07,,Blogspan,,4,179.587,
324,2022/06/10,Jane Bloggs,Snaptags,Raspberries - Frozen,,441.395,GBP
325,2022/03/04,Jane Bloggs,Lajo,Bread - Wheat Baguette,,88.817,GBP
326,2021/08/07,Jane Bloggs,Camimbo,Beef - Ground Lean Fresh,3,,GBP
327,2022/01/20,,Trudoo,,2,119.761,
328,2022/03/08,Jane Bloggs,Devpoint,Curry Powder,4,304.364,GBP
329,2022/05/26,Jane Bloggs,Innotype,"Syrup - Monin, Irish Cream",3,83.651,GBP
330,2022/07/22,Jane Bloggs,Teklist,Cheese - Asiago,5,335.196,GBP
331,2022/04/28,Jane Bloggs,Yadel,Garlic - Elephant,2,230.292,GBP
332,2022/02/24,Jane Bloggs,Brainsphere,Rambutan,5,196.385,GBP
333,2022/06/01,Jane Bloggs,Plajo,Bar - Granola Trail Mix Fruit Nut,1,148.025,GBP
334,2021/09/05,Jane Bloggs,Eadel,Eggplant - Asian,3,496.823,GBP
335,2021/12/02,Jane Bloggs,Meeveo,Carrots - Mini Red Organic,2,,GBP
336,2022/02/17,Jane Bloggs,Kaymbo,"Lid - High Heat, Super Clear",1,261.143,GBP
337,2021/08/20,Jane Bloggs,Blogtags,Cheese - St. Paulin,3,26.555,GBP
338,2022/03/20,Jane Bloggs,Twimm,Carbonated Water - Blackberry,5,151.279,GBP
339,2022/02/15,Jane Bloggs,Kanoodle,Bouillion - Fish,2,408.425,GBP
340,2022/06/28,Jane Bloggs,Yabox,Wine - Acient Coast Caberne,2,83.676,GBP
341,2021/12/11,Jane Bloggs,Katz,Lobster - Cooked,2,87.748,GBP
342,2021/12/17,Jane Bloggs,Talane,Banana Turning,4,149.099,GBP
343,2022/07/26,,Mydeo,,1,274.114,
344,2022/05/06,Jane Bloggs,Eamia,Pernod,5,369.588,GBP
345,2021/10/23,Jane Bloggs,Dabvine,Cheese Cloth No 100,1,413.145,GBP
346,2021/11/26,,Dabshots,,4,455.127,
347,2022/03/09,Jane Bloggs,Jatri,Butter Balls Salted,5,417.18,GBP
348,2022/07/27,,Vinte,,3,102.987,
349,,Jane Bloggs,Meezzy,Cleaner - Comet,4,475.449,GBP
350,2022/01/04,Jane Bloggs,Youopia,"Wine - Red, Antinori Santa",3,456.621,GBP
351,2021/09/21,Jane Bloggs,Topicshots,Yeast Dry - Fleischman,2,131.096,GBP
352,2022/05/26,Jane Bloggs,Teklist,Mustard - Dijon,5,357.724,GBP
353,2022/01/10,Jane Bloggs,Dazzlesphere,Glove - Cutting,4,,GBP
354,2022/02/05,Jane Bloggs,Talane,Flour Dark Rye,5,369.169,GBP
355,2022/01/26,Jane Bloggs,Thoughtmix,Island Oasis - Ice Cream Mix,1,,GBP
356,2021/08/26,Jane Bloggs,Devpulse,Nut - Macadamia,,433.077,GBP
357,2022/06/27,Jane Bloggs,Kayveo,"Zucchini - Mini, Green",5,156.96,GBP
358,2022/05/02,Jane Bloggs,Tazz,Honey - Comb,5,425.514,GBP
359,2021/11/23,Jane Bloggs,Topicshots,Iced Tea Concentrate,1,279.161,GBP
360,2021/12/17,Jane Bloggs,Dynabox,Extract - Almond,1,107.688,GBP
361,2022/03/11,Jane Bloggs,Avamba,Cloves - Whole,3,,GBP
362,2022/05/04,,Livetube,,4,443.592,
363,2022/03/19,Jane Bloggs,Skalith,Spinach - Spinach Leaf,2,353.628,GBP
364,2022/06/17,Jane Bloggs,Riffpedia,Parsley - Dried,2,131.965,GBP
365,2022/05/19,Jane Bloggs,Aimbu,"Mushroom - Morels, Dry",,168.562,GBP
366,2021/11/04,Jane Bloggs,Gigazoom,Lobak,3,152.642,GBP
367,2022/04/27,,Dabfeed,,4,122.081,
368,2022/07/27,Jane Bloggs,Mymm,Irish Cream - Butterscotch,3,162.067,GBP
369,,Jane Bloggs,Skimia,Bagels Poppyseed,4,21.079,GBP
370,2022/02/23,Jane Bloggs,Brightdog,"Thyme - Lemon, Fresh",5,377.122,GBP
371,2021/12/07,Jane Bloggs,Fatz,Trout Rainbow Whole,3,414.241,GBP
372,2022/07/25,Jane Bloggs,Skinte,"Quail - Whole, Boneless",1,75.474,GBP
373,2022/07/13,Jane Bloggs,Yombu,Wakami Seaweed,4,331.424,GBP
374,2022/03/17,Jane Bloggs,Skynoodle,"Lamb - Leg, Diced",2,,GBP
375,2022/01/28,Jane Bloggs,Demizz,Onions - White,4,86.752,GBP
376,2022/01/24,Jane Bloggs,Voonyx,Turkey - Ground. Lean,2,125.076,GBP
377,2022/04/16,,Voonyx,,4,156.231,
378,2021/11/27,Jane Bloggs,Pixoboo,Wine - Vovray Sec Domaine Huet,4,377.989,GBP
379,2021/08/26,Jane Bloggs,Thoughtsphere,Cake - Cheese Cake 9 Inch,5,11.843,GBP
380,2022/07/04,Jane Bloggs,Camido,Rootbeer,3,301.64,GBP
381,,Jane Bloggs,Linkbridge,Sobe - Lizard Fuel,,46.906,GBP
382,2022/02/07,Jane Bloggs,Blogspan,"Pasta - Canelloni, Single Serve",4,173.722,GBP
383,2022/04/18,Jane Bloggs,Cogibox,Cod - Black Whole Fillet,2,39.695,GBP
384,2022/03/12,Jane Bloggs,Twinte,Tea - Herbal Orange Spice,1,188.84,GBP
385,2022/01/15,Jane Bloggs,Fivebridge,"Pineapple - Canned, Rings",2,284.512,GBP
386,2022/07/11,Jane Bloggs,Jamia,"Bread - White, Sliced",,411.233,GBP
387,2022/05/01,,Babblestorm,,1,479.483,
388,2021/09/24,Jane Bloggs,Zoombox,Chocolate - White,5,459.0,GBP
389,2021/11/07,Jane Bloggs,Talane,Capers - Pickled,1,14.031,GBP
390,,Jane Bloggs,Innojam,Lumpfish Black,3,480.623,GBP
391,2022/01/24,Jane Bloggs,Skinix,Coffee - Hazelnut Cream,5,133.814,GBP
392,2022/07/28,,Jayo,,3,344.965,
393,2021/12/12,Jane Bloggs,Topicstorm,Fudge - Cream Fudge,5,131.069,GBP
394,2021/08/28,Jane Bloggs,Fivebridge,Sour Puss - Tangerine,,155.203,GBP
395,2022/02/23,Jane Bloggs,Skiptube,"Nut - Hazelnut, Whole",4,173.288,GBP
396,2021/12/25,Jane Bloggs,Zoovu,Neckerchief Blck,1,40.798,GBP
397,2022/07/09,Jane Bloggs,Eare,Pizza Pizza Dough,5,469.846,GBP
398,2022/03/07,Jane Bloggs,Abata,Cocoa Powder - Natural,2,32.977,GBP
399,2022/01/11,Jane Bloggs,Divavu,Carbonated Water - Peach,3,353.572,GBP
400,2022/03/25,,BlogXS,,2,47.333,
401,2021/11/20,Jane Bloggs,Vimbo,Wine - Pinot Noir Stoneleigh,5,232.035,GBP
402,2022/07/24,Jane Bloggs,Photolist,"Soup - Campbells, Cream Of",1,308.712,GBP
403,2021/08/10,Jane Bloggs,Agivu,Macaroons - Homestyle Two Bit,5,440.114,GBP
404,2022/01/12,,Voolith,,4,394.554,
405,2021/10/25,Jane Bloggs,Demizz,Samosa - Veg,2,378.211,GBP
406,2022/02/10,Jane Bloggs,Feedbug,Dried Peach,5,375.719,GBP
407,2021/08/26,Jane Bloggs,Gevee,"Leeks - Baby, White",,486.974,GBP
408,2021/12/30,Jane Bloggs,Lajo,Pop - Club Soda Can,,355.555,GBP
409,2022/06/06,Jane Bloggs,Oyonder,"Nut - Almond, Blanched, Sliced",2,215.058,GBP
410,2022/06/22,Jane Bloggs,Vipe,Praline Paste,2,256.284,GBP
411,2021/10/30,Jane Bloggs,Tagpad,Chocolate - Feathers,2,433.511,GBP
412,2022/06/23,Jane Bloggs,Kwilith,Flavouring - Orange,4,345.948,GBP
413,2021/08/15,Jane Bloggs,Bubblemix,Lychee,3,437.081,GBP
414,2022/03/14,Jane Bloggs,Wordify,Breadfruit,5,295.829,GBP
415,2022/01/14,Jane Bloggs,Agivu,Ecolab Crystal Fusion,3,84.826,GBP
416,2022/07/10,Jane Bloggs,Riffpath,Swordfish Loin Portions,4,302.869,GBP
417,2022/07/01,Jane Bloggs,Minyx,Container - Clear 16 Oz,3,338.967,GBP
418,2022/03/10,Jane Bloggs,Feedbug,Tea - Mint,3,321.821,GBP
419,,Jane Bloggs,Linklinks,Cut Wakame - Hanawakaba,2,172.606,GBP
420,2021/08/21,,Feedmix,,1,70.169,
421,2022/01/16,Jane Bloggs,Dynazzy,Compound - Passion Fruit,2,46.056,GBP
422,2021/11/20,Jane Bloggs,Myworks,"Nut - Almond, Blanched, Sliced",4,,GBP
423,2022/04/19,Jane Bloggs,Katz,Contreau,5,373.456,GBP
424,2022/06/26,Jane Bloggs,Browsetype,"Lamb - Racks, Frenched",,477.919,GBP
425,2021/12/06,Jane Bloggs,Babbleopia,Pail With Metal Handle 16l White,3,275.534,GBP
426,2022/01/15,Jane Bloggs,Abata,"Beans - Black Bean, Canned",1,166.868,GBP
427,2022/03/19,Jane Bloggs,Centidel,"Beef - Kindney, Whole",4,260.724,GBP
428,2022/03/04,Jane Bloggs,Mita,"Beef - Rouladin, Sliced",5,487.285,GBP
429,2022/04/26,Jane Bloggs,Meedoo,Chocolate - Chips Compound,3,115.679,GBP
430,2022/02/06,Jane Bloggs,Babbleset,Bagel - Everything,1,380.971,GBP
431,2021/07/29,Jane Bloggs,Dabfeed,Veal - Slab Bacon,3,439.994,GBP
432,2022/04/16,,Youspan,,2,362.951,
433,2022/02/23,Jane Bloggs,Quamba,Wine - George Duboeuf Rose,3,478.961,GBP
434,2022/05/17,Jane Bloggs,Divavu,Tea Peppermint,4,478.587,GBP
435,2021/12/17,Jane Bloggs,Photojam,Wine - Balbach Riverside,,191.717,GBP
436,,Jane Bloggs,Meezzy,Sugar - Palm,1,352.573,GBP
437,2021/08/19,Jane Bloggs,Wikizz,"Bar Mix - Pina Colada, 355 Ml",1,382.511,GBP
438,2022/05/28,Jane Bloggs,Quinu,Cheese - Gouda,,424.849,GBP
439,2021/12/30,,Gabtune,,2,420.239,
440,2022/07/09,Jane Bloggs,Fiveclub,Green Scrubbie Pad H.duty,1,319.102,GBP
441,2022/04/07,Jane Bloggs,Agivu,"Shrimp - Baby, Warm Water",1,140.78,GBP
442,2021/11/08,Jane Bloggs,Roombo,Curry Powder,2,378.767,GBP
443,2021/08/25,Jane Bloggs,Voolith,Soup - Cream Of Potato / Leek,3,359.438,GBP
444,2021/10/13,Jane Bloggs,Edgetag,"Pepper - White, Ground",5,104.327,GBP
445,2022/02/20,Jane Bloggs,Podcat,Nantucket Pine Orangebanana,5,43.523,GBP
446,2022/01/11,Jane Bloggs,Leenti,Salt - Seasoned,1,30.541,GBP
447,2021/10/15,Jane Bloggs,Rhyzio,Oil - Macadamia,3,97.305,GBP
448,2021/10/03,Jane Bloggs,Shuffledrive,"Coke - Classic, 355 Ml",4,316.851,GBP
449,2022/02/26,Jane Bloggs,Tagcat,Soup Bowl Clear 8oz92008,1,86.617,GBP
450,2022/03/01,Jane Bloggs,Reallinks,Wine - Marlbourough Sauv Blanc,2,165.62,GBP
451,2022/04/14,Jane Bloggs,Fivechat,"Salt - Rock, Course",5,179.87,GBP
452,2022/01/19,Jane Bloggs,Mybuzz,Bay Leaf Fresh,3,234.335,GBP
453,2021/08/01,Jane Bloggs,Cogilith,Squid U5 - Thailand,5,61.211,GBP
454,2022/01/13,Jane Bloggs,Lazzy,Foie Gras,4,,GBP
455,2022/03/21,Jane Bloggs,Voomm,Gooseberry,,,GBP
456,2022/01/30,Jane Bloggs,Podcat,Compound - Orange,4,,GBP
457,2022/05/24,Jane Bloggs,Jayo,Nantucket - 518ml,1,457.308,GBP
458,2022/04/30,Jane Bloggs,Jaxspan,Hand Towel,5,219.191,GBP
459,2022/03/08,Jane Bloggs,Topdrive,"Wine - White, French Cross",4,64.241,GBP
460,2021/11/10,Jane Bloggs,Devbug,"Salmon - Atlantic, Skin On",4,213.995,GBP
461,2022/06/17,Jane Bloggs,Brightbean,Scallops - 20/30,3,86.27,GBP
462,2021/10/29,Jane Bloggs,Aimbu,"Gingerale - Schweppes, 355 Ml",5,388.683,GBP
463,2022/06/15,Jane Bloggs,Lajo,Shrimp - Prawn,1,398.845,GBP
464,2021/11/26,Jane Bloggs,Twimbo,Wine - Chateau Bonnet,2,228.53,GBP
465,2021/12/05,Jane Bloggs,Mita,"Pork - Back, Short Cut, Boneless",3,157.428,GBP
466,2021/08/01,Jane Bloggs,Zoonder,Longos - Assorted Sandwich,5,320.729,GBP
467,2022/07/11,Jane Bloggs,Mybuzz,"Pork - Butt, Boneless",4,242.234,GBP
468,2021/09/27,,Topicstorm,,4,53.162,
469,2022/05/06,,Fadeo,,3,25.351,
470,2021/12/19,Jane Bloggs,Devify,Danishes - Mini Raspberry,2,235.056,GBP
471,,Jane Bloggs,Livefish,Vanilla Beans,4,388.929,GBP
472,2021/11/20,Jane Bloggs,Tagpad,Wine - Sicilia Igt Nero Avola,1,214.361,GBP
473,2022/06/26,Jane Bloggs,Zoomdog,Beer - Creemore,2,491.118,GBP
474,2022/02/04,Jane Bloggs,Flipstorm,Bread - French Stick,4,71.826,GBP
475,2021/11/22,,Bubblemix,,1,,
476,2022/03/01,Jane Bloggs,Meetz,Cup Translucent 9 Oz,1,217.292,GBP
477,2022/03/25,Jane Bloggs,Zooveo,Wine - Sauvignon Blanc Oyster,,290.491,GBP
478,2021/10/08,Jane Bloggs,Ooba,"Pepper - White, Ground",5,45.186,GBP
479,2022/02/26,Jane Bloggs,Mita,"Doilies - 5, Paper",3,380.296,GBP
480,2022/06/16,Jane Bloggs,Eadel,Initation Crab Meat,3,319.026,GBP
481,2022/04/25,Jane Bloggs,Oloo,Bread - Pita,1,132.356,GBP
482,2022/04/24,Jane Bloggs,Thoughtbeat,External Supplier,4,140.505,GBP
483,2021/12/06,Jane Bloggs,Voonyx,Wine - Shiraz Wolf Blass Premium,3,322.662,GBP
484,2021/10/03,Jane Bloggs,Oozz,Hipnotiq Liquor,,472.652,GBP
485,2022/04/22,,Quimm,,5,335.699,
486,2022/03/05,Jane Bloggs,Chatterbridge,Canadian Emmenthal,1,386.278,GBP
487,2022/02/26,Jane Bloggs,Twimbo,Spinach - Packaged,1,393.107,GBP
488,2022/06/30,,Kimia,,1,356.622,
489,2022/02/24,Jane Bloggs,Oyondu,"Nut - Walnut, Chopped",1,86.712,GBP
490,2022/01/29,Jane Bloggs,Lajo,Oranges,1,224.303,GBP
491,2022/03/23,Jane Bloggs,Buzzbean,Wine La Vielle Ferme Cote Du,3,203.935,GBP
492,2021/10/06,Jane Bloggs,Jamia,"Cheese - Manchego, Spanish",3,156.549,GBP
493,2021/12/25,Jane Bloggs,Twitternation,Fenngreek Seed,2,5.983,GBP
494,2021/08/06,Jane Bloggs,Midel,"Coke - Classic, 355 Ml",1,420.869,GBP
495,2022/05/15,,Dabtype,,2,279.844,
496,2022/06/27,Jane Bloggs,Vimbo,Egg Patty Fried,3,471.763,GBP
497,2021/09/05,Jane Bloggs,Oyoyo,Chickhen - Chicken Phyllo,3,29.421,GBP
498,2022/01/04,,Feedmix,,,255.733,
499,2022/01/26,Jane Bloggs,Yamia,Bread - Onion Focaccia,3,38.548,GBP
500,2022/05/12,Jane Bloggs,Mudo,"Pork - Loin, Bone - In",5,434.88,GBP
501,2022/01/18,Jane Bloggs,Gigazoom,Teriyaki Sauce,1,251.347,GBP
502,2022/07/23,Jane Bloggs,Jabbersphere,Steamers White,3,99.626,GBP
