order_id,order_date,customer_name,item_vendor_name,item,item_qty,price_per_unit,price_currency
503,2021/09/06,Jane Bloggs,Meetz,Compound - Passion Fruit,1,479.84,GBP
504,2021/11/10,Jane Bloggs,Skippad,Ostrich - Fan Fillet,1,44.938,GBP
505,2022/06/07,Jane Bloggs,Mydeo,"Tart Shells - Sweet, 3",2,286.426,GBP
506,2022/02/09,Jane Bloggs,Divavu,"Quail - Eggs, Fresh",1,183.415,GBP
507,2021/12/31,Jane Bloggs,Buzzdog,Buffalo - Short Rib Fresh,1,276.387,GBP
508,2022/01/24,Jane Bloggs,Skaboo,Bagelers - Cinn / Brown,5,394.511,GBP
509,2021/08/08,Jane Bloggs,Podcat,Apple - Custard,3,402.768,GBP
510,2022/07/19,Jane Bloggs,Bubblebox,Cheese - Stilton,4,460.414,GBP
511,2022/04/01,Jane Bloggs,Fanoodle,Capers - Ox Eye Daisy,2,468.79,GBP
512,2022/04/03,Jane Bloggs,Realcube,"Veal - Leg, Provimi - 50 Lb Max",2,,GBP
513,2022/05/07,Jane Bloggs,Eazzy,Pepper - Jalapeno,4,341.873,GBP
514,2021/11/26,Jane Bloggs,Edgeblab,Basil - Pesto Sauce,2,25.709,GBP
515,2022/06/15,Jane Bloggs,Agivu,"Juice - Tomato, 10 Oz",,157.499,GBP
516,2021/08/29,Jane Bloggs,Ooba,"Lamb - Whole Head Off,nz",3,66.385,GBP
517,2021/08/29,Jane Bloggs,Feednation,Tea - Herbal I Love Lemon,3,485.066,GBP
518,2022/06/16,Jane Bloggs,Meedoo,"Juice - Apple, 1.36l",4,,GBP
519,2022/07/05,,Edgetag,,3,281.403,
520,2021/10/05,Jane Bloggs,Riffwire,Muffin - Blueberry Individual,1,476.411,GBP
521,2021/10/04,Jane Bloggs,Zoonoodle,Wine - Periguita Fonseca,2,322.138,GBP
522,2021/11/20,Jane Bloggs,Riffpath,Aspic - Clear,1,200.249,GBP
523,2022/01/06,Jane Bloggs,Skyble,Wine - White Cab Sauv.on,5,280.766,GBP
524,2021/12/04,Jane Bloggs,Youspan,Wine - Soave Folonari,5,250.365,GBP
525,2021/11/21,Jane Bloggs,Zoovu,Persimmons,4,305.499,GBP
526,2022/03/14,Jane Bloggs,Divape,Yams,2,421.863,GBP
527,2021/10/27,Jane Bloggs,Wikivu,Wine - Cabernet Sauvignon,1,297.515,GBP
528,2022/02/05,Jane Bloggs,Photobean,"Beets - Candy Cane, Organic",5,4.423,GBP
529,2022/03/09,,Photobug,,1,121.333,
530,2022/06/21,Jane Bloggs,Lajo,Nori Sea Weed,4,19.0,GBP
531,2022/07/10,,Ainyx,,4,320.306,
532,2021/09/12,Jane Bloggs,Divape,Tea - Black Currant,5,186.057,GBP
533,2021/09/27,Jane Bloggs,Yata,Muffin - Mix - Bran And Maple 15l,1,75.245,GBP
534,2021/11/09,Jane Bloggs,Mynte,Cheese - Gouda Smoked,4,476.398,GBP
535,2022/06/05,Jane Bloggs,Viva,Syrup - Monin - Blue Curacao,,417.057,GBP
536,2021/07/30,Jane Bloggs,Oba,Sauce - Rosee,1,298.442,GBP
537,2021/10/20,Jane Bloggs,Oodoo,"Sugar - Sweet N Low, Individual",2,79.007,GBP
538,2022/07/11,Jane Bloggs,Oloo,Pecan Raisin - Tarts,2,111.236,GBP
539,2022/05/15,Jane Bloggs,Jaxbean,"Ice - Clear, 300 Lb For Carving",,230.372,GBP
540,2022/06/22,Jane Bloggs,Skyba,"Chicken - Leg, Fresh",,70.026,GBP
541,2021/10/11,Jane Bloggs,Yabox,Croissants Thaw And Serve,2,,GBP
542,2022/04/05,Jane Bloggs,Vimbo,Wine - Ruffino Chianti Classico,2,199.566,GBP
543,2021/11/10,Jane Bloggs,Geba,Tumeric,5,213.096,GBP
544,2022/04/03,,Blognation,,4,17.026,
545,2022/06/27,Jane Bloggs,Mymm,"Cheese - Boursin, Garlic / Herbs",4,139.262,GBP
546,2022/04/06,Jane Bloggs,Topiczoom,Lettuce - Arugula,5,466.985,GBP
547,2022/07/12,Jane Bloggs,Pixope,Versatainer Nc - 888,2,114.904,GBP
548,2022/04/10,Jane Bloggs,Reallinks,Chicken - Soup Base,,442.018,GBP
549,2022/07/01,Jane Bloggs,Zooxo,Bamboo Shoots - Sliced,5,141.399,GBP
550,2021/10/26,Jane Bloggs,Trudeo,"Wine - Magnotta, White",2,182.866,GBP
551,2022/03/09,Jane Bloggs,Twitterlist,Veal - Leg,5,431.206,GBP
552,2022/04/11,Jane Bloggs,Yakidoo,Pate Pans Yellow,4,295.008,GBP
553,2022/04/18,Jane Bloggs,Avavee,Cookie - Oatmeal,1,,GBP
554,2021/10/31,Jane Bloggs,Brightdog,Stainless Steel Cleaner Vision,2,91.226,GBP
555,2022/06/20,Jane Bloggs,Flipopia,"Nut - Hazelnut, Whole",3,387.674,GBP
556,2021/11/05,Jane Bloggs,Leenti,Compound - Pear,2,481.603,GBP
557,2022/06/28,Jane Bloggs,Voonix,Wine - Tio Pepe Sherry Fino,1,216.559,GBP
558,2022/01/13,Jane Bloggs,Divanoodle,"Pepper - Red, Finger Hot",3,150.222,GBP
559,2022/02/19,Jane Bloggs,Cogibox,Squid Ink,3,454.605,GBP
560,2021/12/01,Jane Bloggs,Plambee,"Chilli Paste, Sambal Oelek",,486.189,GBP
561,2021/09/25,Jane Bloggs,Skilith,Beef - Short Ribs,4,75.896,GBP
562,2021/08/03,Jane Bloggs,Voonyx,Yogurt - Assorted Pack,2,28.024,GBP
563,2022/04/20,Jane Bloggs,Skyble,Soup - Campbells Tomato Ravioli,5,59.95,GBP
564,2021/08/20,Jane Bloggs,Skaboo,Iced Tea Concentrate,4,12.672,GBP
565,2022/07/10,Jane Bloggs,Skynoodle,"Mushroom - Trumpet, Dry",2,352.241,GBP
566,2021/08/11,Jane Bloggs,Myworks,Wine - Prosecco Valdobienne,2,492.936,GBP
567,2021/11/09,Jane Bloggs,Yacero,Cheese - Asiago,1,361.646,GBP
568,2021/11/14,Jane Bloggs,Bubblemix,Lettuce - Lolla Rosa,3,76.191,GBP
569,2021/12/10,Jane Bloggs,Einti,Coffee - Irish Cream,1,466.094,GBP
570,2022/03/11,Jane Bloggs,Fanoodle,Gingerale - Diet - Schweppes,4,3.249,GBP
571,2021/10/05,Jane Bloggs,Eayo,"Wine - Magnotta, White",5,497.433,GBP
572,2021/08/29,Jane Bloggs,Minyx,Arizona - Plum Green Tea,1,352.64,GBP
573,,Jane Bloggs,Leenti,"Shrimp - Baby, Warm Water",4,234.461,GBP
574,2022/02/10,Jane Bloggs,Ntags,Chickhen - Chicken Phyllo,5,75.834,GBP
575,2022/04/29,Jane Bloggs,Flipopia,Coriander - Ground,1,,GBP
576,2022/07/27,,Thoughtbeat,,3,463.014,
577,2022/03/26,,Rhybox,,3,28.568,
578,2022/04/17,Jane Bloggs,Meejo,Apples - Spartan,3,430.19,GBP
579,2021/09/29,Jane Bloggs,Vitz,Dried Apple,4,336.786,GBP
580,2022/01/17,Jane Bloggs,Katz,Potatoes - Mini Red,5,324.451,GBP
581,2022/05/18,Jane Bloggs,Photobug,Cheese - Parmesan Cubes,,320.554,GBP
582,2022/03/22,Jane Bloggs,Riffpedia,Wine - Chianti Classico Riserva,,31.105,GBP
583,2021/09/10,Jane Bloggs,Zoombox,Pork - Ham Hocks - Smoked,4,155.741,GBP
584,2022/03/25,Jane Bloggs,Vidoo,Asparagus - Mexican,1,328.214,GBP
585,2022/04/05,Jane Bloggs,Zooxo,Shrimp - Black Tiger 6 - 8,,266.132,GBP
586,2022/03/27,Jane Bloggs,Einti,Steam Pan - Half Size Deep,3,95.126,GBP
587,2021/12/08,Jane Bloggs,Topicstorm,Dikon,1,300.197,GBP
588,2022/07/14,Jane Bloggs,Snaptags,Ham - Cooked,1,136.838,GBP
589,2021/12/13,Jane Bloggs,Jaloo,Beer - Original Organic Lager,5,489.35,GBP
590,2021/08/20,Jane Bloggs,Skinte,Onions - Pearl,5,247.572,GBP
591,2021/10/28,Jane Bloggs,Avaveo,Pepper - Gypsy Pepper,2,98.05,GBP
592,2021/10/24,Jane Bloggs,Topiczoom,Salmon Steak - Cohoe 8 Oz,3,90.773,GBP
593,2022/01/01,Jane Bloggs,Fivespan,"Nut - Almond, Blanched, Sliced",3,17.592,GBP
594,2022/05/25,Jane Bloggs,Lazzy,Tomatoes - Heirloom,3,38.875,GBP
595,2022/01/02,Jane Bloggs,Yodoo,Creme De Banane - Marie,2,467.987,GBP
596,2022/05/17,Jane Bloggs,Minyx,"Soup - Knorr, Chicken Gumbo",1,121.152,GBP
597,2022/02/03,Jane Bloggs,Babbleblab,Bread Foccacia Whole,,276.618,GBP
598,2021/10/23,Jane Bloggs,Livetube,Table Cloth 53x69 White,2,138.467,GBP
599,2022/06/30,Jane Bloggs,Avavee,Bagel - Ched Chs Presliced,,,GBP
600,2022/05/15,Jane Bloggs,Thoughtmix,"Coconut - Shredded, Unsweet",3,46.483,GBP
601,2022/02/13,Jane Bloggs,Dabtype,"Club Soda - Schweppes, 355 Ml",5,303.925,GBP
602,2021/11/14,Jane Bloggs,Meeveo,"Bread - Bagels, Mini",1,452.341,GBP
603,2021/10/08,,Browsezoom,,,210.732,
604,2021/07/29,Jane Bloggs,Linklinks,"Oil - Food, Lacquer Spray",5,149.081,GBP
605,2021/08/04,Jane Bloggs,Skyndu,Lady Fingers,5,136.75,GBP
606,2022/07/05,Jane Bloggs,BlogXS,Cocktail Napkin Blue,5,106.554,GBP
607,2021/12/10,Jane Bloggs,Cogibox,"Pepper - Paprika, Hungarian",3,453.368,GBP
608,2022/02/07,Jane Bloggs,Oozz,Truffle Shells - Semi - Sweet,4,355.615,GBP
609,2021/10/31,Jane Bloggs,Jabbercube,Filter - Coffee,5,169.157,GBP
610,2022/01/15,Jane Bloggs,Skivee,Steampan - Lid For Half Size,4,305.583,GBP
611,2022/07/19,Jane Bloggs,Jetwire,Muffin - Mix - Creme Brule 15l,4,,GBP
612,2021/09/09,Jane Bloggs,Thoughtbeat,Pants Custom Dry Clean,2,436.26,GBP
613,2021/11/13,Jane Bloggs,Skiptube,Sterno - Chafing Dish Fuel,5,162.531,GBP
614,2022/04/24,Jane Bloggs,Skyvu,Grapes - Red,2,,GBP
615,2021/08/16,Jane Bloggs,Vinder,Beef Ground Medium,1,376.603,GBP
616,2021/09/23,,Vipe,,2,477.693,
617,2021/09/20,Jane Bloggs,Quatz,"Mushroom - Porcini, Dry",,424.448,GBP
618,2022/02/21,Jane Bloggs,Rhyzio,Wine - Chenin Blanc K.w.v.,5,97.935,GBP
619,2022/06/21,Jane Bloggs,Dabvine,Soup - Campbells Beef Stew,5,13.229,GBP
620,2022/03/12,Jane Bloggs,Realcube,Muffin - Zero Transfat,1,37.014,GBP
621,2021/12/10,Jane Bloggs,Eazzy,Nantucket Cranberry Juice,4,42.346,GBP
622,2022/01/09,Jane Bloggs,Oba,Squash - Pepper,4,,GBP
623,2022/03/03,Jane Bloggs,Wikizz,Jolt Cola,1,492.17,GBP
624,2021/08/10,Jane Bloggs,Edgeblab,Ostrich - Prime Cut,1,456.383,GBP
625,2022/03/06,Jane Bloggs,Meevee,Paper - Brown Paper Mini Cups,3,16.704,GBP
626,2021/08/24,Jane Bloggs,Yacero,Cup - 8oz Coffee Perforated,5,,GBP
627,2022/03/13,Jane Bloggs,Quamba,Arizona - Plum Green Tea,5,354.903,GBP
628,2022/07/18,Jane Bloggs,Photobean,"Red Snapper - Fillet, Skin On",4,84.156,GBP
629,2022/01/11,Jane Bloggs,Gabspot,Muffin Orange Individual,3,80.517,GBP
630,2021/09/17,,Centimia,,1,372.692,
631,2021/11/05,,Babblestorm,,5,91.962,
632,2021/12/09,,Snaptags,,1,14.658,
633,2022/04/23,,Voomm,,1,305.862,
634,2022/04/07,Jane Bloggs,Jabbersphere,Flower - Commercial Spider,4,367.016,GBP
635,2022/04/19,Jane Bloggs,Meevee,Water - Spring Water 500ml,5,,GBP
636,2021/10/02,Jane Bloggs,Innojam,Lotus Rootlets - Canned,2,215.186,GBP
637,2022/05/22,Jane Bloggs,Roodel,Muffin Mix - Chocolate Chip,,,GBP
638,2022/03/11,Jane Bloggs,Riffpedia,Soup - Campbells Bean Medley,3,418.802,GBP
639,2022/01/11,,Lajo,,2,359.952,
640,2021/09/23,Jane Bloggs,Realbridge,Lentils - Green Le Puy,2,473.691,GBP
641,2021/10/18,Jane Bloggs,Buzzshare,Dc Hikiage Hira Huba,5,293.654,GBP
642,2022/07/09,Jane Bloggs,Wikivu,Spice - Paprika,4,431.688,GBP
643,2021/10/31,Jane Bloggs,Yadel,Peach - Halves,4,82.211,GBP
644,2021/10/17,Jane Bloggs,Twitterworks,Pepper - Jalapeno,3,26.168,GBP
645,2022/04/13,Jane Bloggs,Realbridge,"Wine - Magnotta, Merlot Sr Vqa",5,346.335,GBP
646,2021/10/24,Jane Bloggs,Dazzlesphere,Lid Coffee Cup 8oz Blk,3,278.066,GBP
647,2021/11/11,Jane Bloggs,JumpXS,Creamers - 10%,3,453.962,GBP
648,2021/07/30,Jane Bloggs,Devpulse,Mortadella,4,440.467,GBP
649,2021/11/09,,Blogspan,,,341.154,
650,2022/06/16,Jane Bloggs,JumpXS,"Crab - Back Fin Meat, Canned",5,399.309,GBP
651,2021/08/03,Jane Bloggs,JumpXS,Pail With Metal Handle 16l White,1,404.799,GBP
652,2022/03/08,Jane Bloggs,Pixope,Toamtoes 6x7 Select,3,113.059,GBP
653,2022/02/08,,Jetpulse,,3,84.609,
654,2021/08/19,Jane Bloggs,Realcube,Island Oasis - Cappucino Mix,1,10.808,GBP
655,2022/03/30,Jane Bloggs,Gigaclub,Bagel - Whole White Sesame,1,90.116,GBP
656,2022/07/17,Jane Bloggs,Skimia,"Shrimp - 21/25, Peel And Deviened",1,,GBP
657,2021/12/16,,Tagopia,,3,49.626,
658,2022/06/01,Jane Bloggs,Skinix,Macaroons - Two Bite Choc,,127.729,GBP
659,2022/04/01,Jane Bloggs,Kazio,Gelatine Leaves - Envelopes,2,497.283,GBP
660,2021/12/04,Jane Bloggs,Gevee,"Nut - Walnut, Pieces",5,422.829,GBP
661,2021/07/31,Jane Bloggs,Cogidoo,Appetizer - Chicken Satay,2,177.094,GBP
662,2022/02/18,,Trudoo,,3,230.34,
663,2022/01/02,Jane Bloggs,Youfeed,Nantucket - Kiwi Berry Cktl.,1,280.083,GBP
664,2022/02/22,,Mynte,,3,60.959,
665,2022/03/28,Jane Bloggs,Yabox,Uniform Linen Charge,1,284.977,GBP
666,2021/10/02,Jane Bloggs,Gevee,Baking Soda,3,308.59,GBP
667,2022/05/02,Jane Bloggs,Skipfire,"Nut - Walnut, Chopped",2,397.163,GBP
668,2022/06/07,Jane Bloggs,Trudoo,Bagel - Plain,5,185.078,GBP
669,2022/04/23,Jane Bloggs,Skipfire,Wine - Pinot Grigio Collavini,,498.707,GBP
670,2022/01/20,Jane Bloggs,Voolith,Beer - Mill St Organic,3,46.248,GBP
671,2022/06/16,,Skiba,,5,72.909,
672,2022/05/07,Jane Bloggs,Dynabox,"Beef - Bones, Marrow",2,411.827,GBP
673,2021/10/22,Jane Bloggs,Kazio,Raisin - Golden,5,430.729,GBP
674,2021/11/12,,Linkbuzz,,1,25.565,
675,2022/03/21,Jane Bloggs,Demimbu,Creme De Cacao Mcguines,,62.375,GBP
676,2022/06/24,Jane Bloggs,Twiyo,Ecolab - Hobart Washarm End Cap,,478.099,GBP
677,2022/07/16,Jane Bloggs,Podcat,"Olives - Black, Pitted",,124.857,GBP
678,2021/11/07,Jane Bloggs,Dynava,Yogurt - French Vanilla,,201.485,GBP
679,2021/09/29,Jane Bloggs,Livetube,Cranberries - Fresh,1,356.942,GBP
680,2021/09/02,Jane Bloggs,Trilith,Aspic - Amber,4,359.064,GBP
681,2022/01/30,Jane Bloggs,Thoughtstorm,Sprouts - Onion,5,263.389,GBP
682,2021/11/23,Jane Bloggs,Skinix,Cheese - Feta,1,144.857,GBP
683,2022/06/13,Jane Bloggs,Twiyo,Smoked Tongue,5,432.667,GBP
684,2022/05/06,Jane Bloggs,Kazio,"Sauce - Apple, Unsweetened",4,44.891,GBP
685,2021/12/02,Jane Bloggs,Jetwire,"Beef - Bones, Cut - Up",1,495.704,GBP
686,2021/11/08,Jane Bloggs,Gigashots,Ice Cream Bar - Hageen Daz To,1,462.367,GBP
687,2022/07/02,Jane Bloggs,Gabvine,Garlic,1,161.935,GBP
688,2022/05/30,Jane Bloggs,Muxo,Creme De Cacao White,,150.92,GBP
689,2021/10/03,Jane Bloggs,Snaptags,Contreau,4,299.614,GBP
690,2022/02/09,Jane Bloggs,Gigazoom,Oven Mitts 17 Inch,1,393.161,GBP
691,2022/07/03,Jane Bloggs,Photolist,"Bread - Rolls, Corn",5,229.743,GBP
692,2021/08/02,Jane Bloggs,Tazzy,Flavouring - Raspberry,4,144.76,GBP
693,2022/01/28,Jane Bloggs,Zoomcast,Cheese - Cheddar With Claret,5,158.407,GBP
694,2021/10/16,Jane Bloggs,Ntags,Tahini Paste,3,34.642,GBP
695,2021/07/29,Jane Bloggs,Zoovu,Orange - Tangerine,1,208.718,GBP
696,2022/02/26,Jane Bloggs,Voonder,Lamb - Rack,2,474.418,GBP
697,2021/08/28,Jane Bloggs,Vitz,Plastic Arrow Stir Stick,5,422.171,GBP
698,2021/11/12,Jane Bloggs,Blognation,Lettuce Romaine Chopped,4,414.631,GBP
699,2022/01/31,Jane Bloggs,Voomm,Juice - Happy Planet,5,257.785,GBP
700,2021/10/10,Jane Bloggs,Twiyo,Mustard - Individual Pkg,2,439.866,GBP
701,2022/03/26,Jane Bloggs,Edgepulse,Yukon Jack,5,132.08,GBP
702,2022/03/25,Jane Bloggs,Oyondu,V8 Splash Strawberry Banana,2,130.591,GBP
703,2022/07/24,Jane Bloggs,Flashpoint,Pepper - Pablano,5,404.538,GBP
704,,Jane Bloggs,Divanoodle,"Olives - Green, Pitted",1,50.312,GBP
705,2021/09/12,Jane Bloggs,Quire,"Nut - Pecan, Pieces",4,454.23,GBP
706,2022/06/18,Jane Bloggs,Rhybox,"Chilli Paste, Ginger Garlic",2,214.333,GBP
707,2022/03/24,Jane Bloggs,Cogibox,Cake - Pancake,5,4.344,GBP
708,2021/09/29,Jane Bloggs,Jabberstorm,Port - 74 Brights,4,,GBP
709,2021/08/17,Jane Bloggs,Meejo,"Brownies - Two Bite, Chocolate",4,14.971,GBP
710,2022/05/03,Jane Bloggs,Shuffledrive,Zucchini - Green,5,58.975,GBP
711,2022/04/23,Jane Bloggs,Shufflester,Cream - 35%,5,368.738,GBP
712,2021/11/23,Jane Bloggs,Voonix,Sausage - Breakfast,2,408.229,GBP
713,2021/08/04,Jane Bloggs,Jabbercube,Basil - Thai,1,20.148,GBP
714,2021/09/16,Jane Bloggs,Abatz,Wine - Rhine Riesling Wolf Blass,,413.186,GBP
715,2022/05/25,Jane Bloggs,Babbleopia,Rum - Mount Gay Eclipes,5,449.764,GBP
716,2022/07/27,Jane Bloggs,Podcat,"Wine - Red, Marechal Foch",2,471.233,GBP
717,2021/11/25,Jane Bloggs,Linklinks,Liquid Aminios Acid - Braggs,2,,GBP
718,2021/09/30,Jane Bloggs,Rhyzio,"Gingerale - Schweppes, 355 Ml",5,16.942,GBP
719,2021/10/24,Jane Bloggs,Blogpad,Ice Cream - Life Savers,2,143.737,GBP
720,2022/02/23,Jane Bloggs,Riffpath,Vanilla Beans,4,88.319,GBP
721,2022/06/24,Jane Bloggs,Zoombox,Icecream - Dibs,2,292.402,GBP
722,2021/11/20,Jane Bloggs,Shufflester,Table Cloth 144x90 White,1,407.106,GBP
723,2021/09/01,Jane Bloggs,Vinder,Table Cloth 62x114 White,5,494.394,GBP
724,2022/03/11,Jane Bloggs,Zoomlounge,Veal - Bones,1,53.223,GBP
725,2022/03/13,Jane Bloggs,Eamia,Water - Green Tea Refresher,1,167.765,GBP
726,2021/11/14,Jane Bloggs,Devcast,Wine - Champagne Brut Veuve,2,382.526,GBP
727,2021/08/15,,JumpXS,,1,445.595,
728,2022/03/12,Jane Bloggs,Oyoloo,Rappini - Andy Boy,5,263.526,GBP
729,2022/05/10,Jane Bloggs,Edgetag,Broom Handle,3,,GBP
730,2022/05/06,Jane Bloggs,Innojam,Squash - Butternut,4,247.509,GBP
731,2022/01/31,Jane Bloggs,Blogtag,Calypso - Pineapple Passion,4,,GBP
732,2021/12/02,Jane Bloggs,Yambee,Kiwi,3,72.113,GBP
733,2022/04/02,Jane Bloggs,Rhynyx,Poppy Seed,1,103.406,GBP
734,2021/11/02,Jane Bloggs,Blognation,"Cheese - Cheddar, Old White",,120.171,GBP
735,2022/04/29,Jane Bloggs,Npath,Clams - Canned,3,483.16,GBP
736,2021/09/18,Jane Bloggs,Blogtag,Drambuie,5,209.643,GBP
737,2021/09/22,Jane Bloggs,Cogibox,"Pork - Tenderloin, Fresh",3,453.879,GBP
738,2022/05/22,Jane Bloggs,Myworks,Bread - Pita,1,265.236,GBP
739,2022/05/20,Jane Bloggs,Youfeed,Pomello,5,361.538,GBP
740,2022/05/05,Jane Bloggs,Photobean,Mix - Cocktail Ice Cream,,81.596,GBP
741,2022/02/17,Jane Bloggs,JumpXS,Wine - German Riesling,1,192.778,GBP
742,2022/07/28,Jane Bloggs,Trilith,Jerusalem Artichoke,3,221.82,GBP
743,2022/05/19,Jane Bloggs,Tanoodle,Turnip - White,2,173.665,GBP
744,2021/12/07,Jane Bloggs,Youspan,Soup - Campbells Chili,1,59.852,GBP
745,2022/05/13,Jane Bloggs,Mymm,Breadfruit,3,194.624,GBP
746,2021/11/27,,Dabshots,,4,161.066,
747,2022/03/14,Jane Bloggs,Aibox,The Pop Shoppe - Cream Soda,3,473.176,GBP
748,2022/06/28,Jane Bloggs,Twinder,Bread - Bistro White,2,130.281,GBP
