order_id,order_date,customer_name,item_vendor_name,item,item_qty,price_per_unit,price_currency
749,2022/03/29,Jane Bloggs,Photolist,Wine - Blue Nun Qualitatswein,5,171.856,GBP
750,2021/08/10,,Bubblebox,,3,156.126,
751,2022/01/22,Jane Bloggs,Oloo,Cassis,5,131.196,GBP
752,2022/06/22,,Jetwire,,2,356.918,
753,2022/04/14,Jane Bloggs,Skajo,Milk - Chocolate 250 Ml,4,181.315,GBP
754,2022/07/18,Jane Bloggs,Photobug,"Gingerale - Schweppes, 355 Ml",3,63.213,GBP
755,2022/01/08,Jane Bloggs,Mynte,Bread - Hot Dog Buns,3,308.649,GBP
756,2022/06/20,Jane Bloggs,Agivu,Butcher Twine 4r,1,339.839,GBP
757,2022/01/31,Jane Bloggs,Jayo,Nantucket - Carrot Orange,,334.042,GBP
758,2022/01/31,Jane Bloggs,Tagfeed,Vector Energy Bar,1,190.47,GBP
759,2021/11/12,Jane Bloggs,Feedfish,Raisin - Dark,2,81.98,GBP
760,2022/05/24,Jane Bloggs,Jabberstorm,Foil - 4oz Custard Cup,4,479.955,GBP
761,2022/03/06,Jane Bloggs,Podcat,"Clams - Littleneck, Whole",2,460.113,GBP
762,2021/12/15,,Avamba,,3,240.631,
763,2022/05/07,Jane Bloggs,Twinte,Chocolate - Milk Coating,1,405.381,GBP
764,2022/07/09,Jane Bloggs,Mita,Bananas,5,409.287,GBP
765,2022/04/29,Jane Bloggs,Realbridge,Parsley - Dried,3,134.798,GBP
766,2021/08/13,Jane Bloggs,Browsezoom,Lotus Leaves,1,451.166,GBP
767,2021/10/30,Jane Bloggs,Vipe,Shrimp - Prawn,3,242.941,GBP
768,2022/07/06,Jane Bloggs,Photolist,Cheese - St. Paulin,2,414.667,GBP
769,2022/07/02,Jane Bloggs,Kanoodle,Soup Bowl Clear 8oz92008,1,44.692,GBP
770,2022/05/04,Jane Bloggs,Voonte,"Bread - White, Sliced",1,,GBP
771,2022/05/09,Jane Bloggs,Ntag,Foil - Round Foil,4,,GBP
772,2021/11/29,Jane Bloggs,Wikido,Tomatoes - Orange,3,198.312,GBP
773,2021/11/18,Jane Bloggs,Ntag,Beer - Moosehead,5,75.367,GBP
774,2022/05/26,Jane Bloggs,Devpulse,Cup - Paper 10oz 92959,2,437.044,GBP
775,2022/06/17,Jane Bloggs,Aibox,Amarula Cream,1,296.619,GBP
776,2022/05/26,Jane Bloggs,Voonder,Steampan - Foil,5,,GBP
777,2022/01/23,Jane Bloggs,Bubblemix,Shark - Loin,1,167.746,GBP
778,2021/11/21,,Youtags,,4,,
779,2022/05/22,Jane Bloggs,Quimba,"Lid - Translucent, 3.5 And 6 Oz",2,235.331,GBP
780,2022/01/05,Jane Bloggs,Brainverse,Wine - Chardonnay Mondavi,1,,GBP
781,2022/05/25,Jane Bloggs,Blognation,Turnip - White,2,129.055,GBP
782,2021/12/08,Jane Bloggs,Meedoo,Cloves - Ground,5,22.097,GBP
783,2021/09/30,Jane Bloggs,Tagchat,Cheese - Taleggio D.o.p.,1,334.2,GBP
784,2022/05/02,Jane Bloggs,Babblestorm,Pear - Asian,5,246.302,GBP
785,2021/09/10,Jane Bloggs,Kazu,"Yogurt - Strawberry, 175 Gr",4,324.65,GBP
786,2022/03/15,,Babbleset,,3,275.091,
787,2022/06/04,Jane Bloggs,Npath,Ice Cream - Vanilla,,471.072,GBP
788,2022/04/05,Jane Bloggs,Feedmix,Wine - Riesling Dr. Pauly,1,331.276,GBP
789,2022/03/14,Jane Bloggs,Realcube,"Pasta - Penne Primavera, Single",4,473.616,GBP
790,2021/09/07,Jane Bloggs,Meembee,Banana - Green,2,113.388,GBP
791,2021/08/10,,Trupe,,1,378.192,
792,2022/05/18,Jane Bloggs,Eazzy,"Beef - Ox Tongue, Pickled",1,218.361,GBP
793,2022/06/27,Jane Bloggs,Quire,"Marjoram - Dried, Rubbed",5,223.05,GBP
794,2021/08/08,,Feedfish,,5,131.597,
795,2022/07/13,Jane Bloggs,Oyoloo,Wine - Barbera Alba Doc 2001,3,28.854,GBP
796,2021/08/01,Jane Bloggs,Yakidoo,Green Tea Refresher,2,174.029,GBP
797,2021/11/01,Jane Bloggs,Zooxo,Pork - Smoked Back Bacon,1,456.428,GBP
798,2022/04/04,Jane Bloggs,Zava,"Pepper - Paprika, Hungarian",5,398.736,GBP
799,2021/12/08,Jane Bloggs,Flashspan,Lamb - Rack,5,395.349,GBP
800,2021/09/15,Jane Bloggs,Babbleopia,Veal - Provimi Inside,4,151.98,GBP
801,2021/08/13,Jane Bloggs,Centidel,Dry Ice,,132.976,GBP
802,2022/07/18,Jane Bloggs,Gabtune,Kirsch - Schloss,3,487.476,GBP
803,,Jane Bloggs,Dabvine,Cheese Cloth No 60,2,346.676,GBP
804,2022/04/24,Jane Bloggs,Kimia,Cheese - Brick With Onion,,142.722,GBP
805,2022/01/03,,Brainverse,,3,459.047,
806,2022/01/25,Jane Bloggs,Quinu,Tomatillo,2,396.833,GBP
807,2022/06/17,Jane Bloggs,Quinu,Skirt - 29 Foot,3,131.376,GBP
808,2022/04/11,Jane Bloggs,Yozio,Pie Shells 10,1,91.419,GBP
809,2022/06/26,Jane Bloggs,Reallinks,Squash - Butternut,2,286.018,GBP
810,2022/06/06,,Divanoodle,,1,352.593,
811,2022/06/14,Jane Bloggs,Pixope,Carbonated Water - Orange,4,357.879,GBP
812,2022/07/13,Jane Bloggs,Voonte,"Wine - Red, Cabernet Sauvignon",2,379.11,GBP
813,2022/04/30,,Realcube,,,376.702,
814,2021/09/22,,Riffpedia,,,421.69,
815,2021/09/23,,Gigaclub,,3,263.844,
816,2021/08/04,Jane Bloggs,Fatz,Cake - Pancake,1,266.334,GBP
817,2022/01/22,Jane Bloggs,Aivee,Cheese - Brick With Onion,,236.491,GBP
818,2021/12/15,Jane Bloggs,Feedmix,Lamb Rack - Ontario,1,194.918,GBP
819,2021/12/29,Jane Bloggs,Linklinks,Chips - Potato Jalapeno,1,428.223,GBP
820,2022/06/26,Jane Bloggs,Voonix,Ketchup - Tomato,2,253.505,GBP
821,2022/05/11,Jane Bloggs,Agivu,Eggs - Extra Large,2,464.251,GBP
822,2022/05/19,Jane Bloggs,Rhynoodle,Sunflower Seed Raw,,303.417,GBP
823,2021/10/31,Jane Bloggs,Oyondu,Pork - Side Ribs,5,421.707,GBP
824,2022/07/15,Jane Bloggs,Centimia,"Beans - Navy, Dry",,299.43,GBP
825,2021/11/11,Jane Bloggs,Wordify,Chocolate - Mi - Amere Semi,2,382.472,GBP
826,2022/03/19,Jane Bloggs,Jamia,Calypso - Black Cherry Lemonade,4,457.717,GBP
827,2022/06/21,Jane Bloggs,Brainsphere,Tomatoes - Orange,2,162.249,GBP
828,2022/02/23,Jane Bloggs,Dabtype,"Wine - Red, Harrow Estates, Cab",2,173.934,GBP
829,2022/06/22,Jane Bloggs,Viva,Everfresh Products,2,176.251,GBP
830,2022/04/16,Jane Bloggs,Mybuzz,"Soup - Knorr, Classic Can. Chili",5,239.24,GBP
831,,Jane Bloggs,Wordware,Wine - Chablis 2003 Champs,3,460.808,GBP
832,2022/07/13,Jane Bloggs,Janyx,Wine - Taylors Reserve,5,188.977,GBP
833,2022/07/11,,Jaxworks,,,204.734,
834,2022/07/19,Jane Bloggs,Wordpedia,Tea - Lemon Green Tea,,190.73,GBP
835,2022/07/21,Jane Bloggs,Dynava,Sloe Gin - Mcguinness,2,145.94,GBP
836,2022/05/01,Jane Bloggs,Dabjam,Foie Gras,2,372.623,GBP
837,2022/02/10,Jane Bloggs,Rooxo,Cheese - Wine,3,339.606,GBP
838,2021/10/06,Jane Bloggs,Linkbridge,Bread - Ciabatta Buns,4,486.798,GBP
839,2022/07/27,Jane Bloggs,Twitternation,Schnappes Peppermint - Walker,5,81.171,GBP
840,2022/01/14,Jane Bloggs,Wikizz,Muffin - Carrot Individual Wrap,2,458.252,GBP
841,2021/10/04,Jane Bloggs,Rhyzio,Soup - Verve - Chipotle Chicken,4,65.919,GBP
842,2021/08/16,Jane Bloggs,Vitz,Pork - Caul Fat,1,98.368,GBP
843,2022/04/23,,Zooxo,,3,314.728,
844,2021/08/06,Jane Bloggs,Zoonoodle,Container - Foam Dixie 12 Oz,2,68.983,GBP
845,,Jane Bloggs,Voonyx,"Soup - Campbells, Spinach Crm",2,,GBP
846,2022/06/16,Jane Bloggs,Jaxbean,Puree - Mango,1,207.903,GBP
847,2022/01/21,Jane Bloggs,Jetwire,Fuji Apples,2,103.554,GBP
848,2021/10/07,Jane Bloggs,Flipbug,Beef - Tenderloin - Aa,1,244.491,GBP
849,2022/04/01,Jane Bloggs,Dynava,"Wine - Magnotta, Merlot Sr Vqa",5,318.246,GBP
850,2021/11/26,Jane Bloggs,Jetpulse,Soup - Campbellschix Stew,3,24.576,GBP
851,2021/11/24,Jane Bloggs,Camimbo,Sauce - Cranberry,5,490.967,GBP
852,2021/09/21,Jane Bloggs,Quaxo,Wine - Vovray Sec Domaine Huet,2,344.721,GBP
853,2021/11/27,Jane Bloggs,Talane,Salmon - Sockeye Raw,3,7.987,GBP
854,2021/10/16,Jane Bloggs,Jayo,"Nut - Pecan, Pieces",5,440.757,GBP
855,2022/02/21,Jane Bloggs,Oba,Bread - Rosemary Focaccia,1,267.295,GBP
856,2022/03/17,Jane Bloggs,Flipopia,Icecream Cone - Areo Chocolate,3,174.301,GBP
857,2021/12/15,Jane Bloggs,Blogtags,Relish,,95.331,GBP
858,2022/02/15,Jane Bloggs,Rooxo,"Carrots - Mini, Stem On",2,6.78,GBP
859,2022/02/19,Jane Bloggs,Browsedrive,Zucchini - Yellow,,238.373,GBP
860,2022/04/12,Jane Bloggs,Topicstorm,Yukon Jack,2,310.768,GBP
861,2021/12/12,Jane Bloggs,Feedfire,Langers - Ruby Red Grapfruit,5,206.857,GBP
862,2022/04/08,Jane Bloggs,Kwideo,Extract - Lemon,4,466.597,GBP
863,2022/03/06,Jane Bloggs,Ainyx,Isomalt,3,188.679,GBP
864,2022/01/18,Jane Bloggs,Edgewire,"Yogurt - Strawberry, 175 Gr",,21.216,GBP
865,2022/01/10,Jane Bloggs,Jamia,Long Island Ice Tea,2,162.736,GBP
866,2022/01/30,Jane Bloggs,Demizz,Pie Pecan,2,396.231,GBP
867,2021/10/08,Jane Bloggs,Jabberbean,Dried Peach,5,270.883,GBP
868,2022/05/27,Jane Bloggs,Browsebug,"Chocolate - Semi Sweet, Calets",5,191.001,GBP
869,2022/04/06,Jane Bloggs,Bluezoom,Plasticforkblack,4,372.145,GBP
870,2022/01/30,Jane Bloggs,Janyx,Wooden Mop Handle,1,396.116,GBP
871,2021/12/17,Jane Bloggs,Riffwire,Tobasco Sauce,1,,GBP
872,2021/07/31,Jane Bloggs,Cogilith,Milk - Chocolate 500ml,2,368.157,GBP
873,2021/10/26,Jane Bloggs,Photobug,The Pop Shoppe - Root Beer,5,227.356,GBP
874,2021/11/07,Jane Bloggs,Quimm,"Tuna - Canned, Flaked, Light",4,325.879,GBP
875,2022/03/23,Jane Bloggs,Yata,Versatainer Nc - 9388,5,358.228,GBP
876,2022/07/24,Jane Bloggs,Rhynyx,Chickhen - Chicken Phyllo,1,104.917,GBP
877,2022/01/27,Jane Bloggs,Yamia,"Lamb - Leg, Bone In",4,447.199,GBP
878,2021/10/12,,Skidoo,,3,146.292,
879,2022/01/23,Jane Bloggs,Fiveclub,"Brownies - Two Bite, Chocolate",3,209.865,GBP
880,2021/10/29,Jane Bloggs,Gabtune,"Schnappes - Peach, Walkers",2,58.366,GBP
881,2022/05/03,Jane Bloggs,Kwinu,"Juice - Grape, White",5,45.27,GBP
882,2022/03/01,Jane Bloggs,Jabberstorm,"7up Diet, 355 Ml",2,197.884,GBP
883,2021/09/17,Jane Bloggs,Demivee,Seaweed Green Sheets,4,104.736,GBP
884,2021/09/24,Jane Bloggs,Rhyzio,Beef - Flank Steak,5,340.661,GBP
885,2021/11/18,Jane Bloggs,Realcube,Lemon Tarts,5,405.103,GBP
886,2022/07/23,Jane Bloggs,Blogtags,Creamers - 10%,4,233.859,GBP
887,2021/12/21,Jane Bloggs,Oodoo,Lamb - Bones,4,440.066,GBP
888,2022/02/05,Jane Bloggs,Rhyloo,Pecan Raisin - Tarts,1,200.115,GBP
889,2021/08/16,Jane Bloggs,Yamia,"Potatoes - Purple, Organic",2,310.773,GBP
890,2022/05/14,Jane Bloggs,Skinder,Potatoes - Pei 10 Oz,1,,GBP
891,2022/01/01,Jane Bloggs,Wikido,"Chestnuts - Whole,canned",1,179.863,GBP
892,2021/09/23,Jane Bloggs,Kwinu,Tomatoes - Orange,1,54.622,GBP
893,2022/02/15,,Skimia,,3,271.397,
894,2021/10/02,Jane Bloggs,Browsezoom,"Shrimp - 16/20, Peeled Deviened",1,219.884,GBP
895,2022/04/28,Jane Bloggs,Browsedrive,Clams - Bay,4,363.827,GBP
896,2022/03/27,Jane Bloggs,Fivespan,Chips - Miss Vickies,4,71.94,GBP
897,2021/12/25,Jane Bloggs,Lajo,Juice - Propel Sport,1,352.01,GBP
898,2022/06/05,Jane Bloggs,Tagfeed,Beans - French,3,61.199,GBP
899,2021/11/11,Jane Bloggs,Zoombeat,Wine - Winzer Krems Gruner,5,444.668,GBP
900,2021/11/21,Jane Bloggs,Demivee,Dc Hikiage Hira Huba,5,203.294,GBP
901,2021/12/03,Jane Bloggs,Oodoo,Dill Weed - Dry,1,188.95,GBP
902,2022/07/07,Jane Bloggs,Feedfish,Cinnamon Buns Sticky,3,313.684,GBP
903,2022/06/20,Jane Bloggs,Katz,Wine - Kwv Chenin Blanc South,5,400.247,GBP
904,2022/01/07,Jane Bloggs,Thoughtstorm,Chocolate - White,1,309.609,GBP
905,2022/04/28,Jane Bloggs,Vitz,Vaccum Bag - 14x20,1,13.478,GBP
906,2021/07/29,Jane Bloggs,Mydeo,"Wine - White, Colubia Cresh",5,170.008,GBP
907,,Jane Bloggs,Dynazzy,Wine - Casillero Deldiablo,2,109.055,GBP
908,2022/04/15,Jane Bloggs,Vipe,Tequila - Sauza Silver,3,243.706,GBP
909,2021/12/09,Jane Bloggs,Yoveo,Milk - Homo,1,437.629,GBP
910,2022/01/26,Jane Bloggs,Tavu,"Crab - Dungeness, Whole",4,51.386,GBP
911,2022/05/09,Jane Bloggs,Kimia,Ham - Procutinni,,258.72,GBP
912,2022/02/18,Jane Bloggs,Browsetype,Radish - Pickled,3,185.476,GBP
913,2021/10/25,Jane Bloggs,Gabspot,Breakfast Quesadillas,3,5.747,GBP
914,2021/11/23,Jane Bloggs,Plajo,Steamers White,5,407.621,GBP
915,2021/12/20,Jane Bloggs,Skyndu,Steamers White,1,55.895,GBP
916,2021/09/01,,Photospace,,5,223.87,
917,2022/03/08,Jane Bloggs,Wordpedia,Cheese - Goat,2,6.52,GBP
918,2021/09/28,,Twiyo,,2,66.678,
919,2022/02/21,Jane Bloggs,Zoonoodle,Soup - Campbells Beef Noodle,1,401.128,GBP
920,2022/05/17,Jane Bloggs,Muxo,Cognac - Courvaisier,2,375.177,GBP
921,2022/07/06,Jane Bloggs,Jabbertype,Halibut - Steaks,3,475.931,GBP
922,2021/09/15,Jane Bloggs,Brainlounge,Lamb - Rack,2,319.015,GBP
923,2021/12/04,Jane Bloggs,Twitterworks,Paper - Brown Paper Mini Cups,4,467.617,GBP
924,2022/07/06,Jane Bloggs,Zazio,Tea - Earl Grey,,,GBP
925,2021/10/30,Jane Bloggs,Babblestorm,Veal - Inside,1,30.874,GBP
926,2022/07/16,Jane Bloggs,Skimia,Beef - Tenderloin Tails,3,66.733,GBP
927,2021/11/11,Jane Bloggs,Meeveo,Veal - Insides Provini,1,140.983,GBP
928,2022/04/14,Jane Bloggs,Abatz,Chicken Breast Halal,3,120.198,GBP
929,2022/06/28,Jane Bloggs,Skidoo,Flavouring Vanilla Artificial,1,78.725,GBP
930,2022/06/10,,Thoughtblab,,4,275.395,
931,2022/03/26,Jane Bloggs,Feedmix,Lid - 16 Oz And 32 Oz,5,176.112,GBP
932,2021/11/05,Jane Bloggs,Meejo,Wine - Cotes Du Rhone Parallele,1,401.882,GBP
933,2021/11/23,Jane Bloggs,Devpoint,Pop - Club Soda Can,5,201.192,GBP
934,2022/03/02,Jane Bloggs,Katz,"Pasta - Lasagne, Fresh",3,301.922,GBP
935,2021/09/03,Jane Bloggs,Livepath,Mint - Fresh,2,279.891,GBP
936,2021/10/26,Jane Bloggs,Riffpath,Wine - Chenin Blanc K.w.v.,2,279.943,GBP
937,2022/04/10,,Ailane,,4,125.552,
938,2021/12/07,Jane Bloggs,Meezzy,Beef - Tenderloin,1,374.584,GBP
939,2021/11/19,Jane Bloggs,Voonix,Rice - Aborio,5,259.135,GBP
940,2022/04/30,Jane Bloggs,Oyoloo,Brandy Apricot,2,274.159,GBP
941,2022/05/14,Jane Bloggs,Pixonyx,Wine - Casillero Deldiablo,4,86.712,GBP
942,2021/11/16,Jane Bloggs,Gigabox,Oil - Shortening - All - Purpose,3,293.206,GBP
943,2021/12/04,,Fivespan,,2,176.959,
944,2021/11/15,Jane Bloggs,Babbleopia,Chevril,3,194.372,GBP
945,2021/08/17,Jane Bloggs,Trudeo,Cassis,3,258.067,GBP
946,2021/08/01,Jane Bloggs,Meembee,Bread - Malt,1,216.808,GBP
947,2022/01/25,Jane Bloggs,Quimba,"Vodka - Hot, Lnferno",5,369.3,GBP
948,2022/03/07,Jane Bloggs,Divanoodle,Carbonated Water - Strawberry,4,355.911,GBP
949,2021/10/02,Jane Bloggs,Eare,"Wine - White, Cooking",4,494.16,GBP
950,2021/11/05,Jane Bloggs,Nlounge,"Soup - Campbells, Lentil",1,241.0,GBP
951,2021/12/09,Jane Bloggs,Camido,Soup - Base Broth Beef,3,373.219,GBP
952,2021/09/03,Jane Bloggs,Photobean,"Soup - Knorr, Classic Can. Chili",1,125.936,GBP
953,2022/06/28,Jane Bloggs,Topiclounge,"Shrimp - 21/25, Peel And Deviened",1,267.302,GBP
954,2022/01/10,Jane Bloggs,Jabbertype,Melon - Cantaloupe,4,86.277,GBP
955,2022/03/21,,Eazzy,,5,74.365,
956,2022/02/26,,Yata,,4,146.636,
957,2021/10/21,Jane Bloggs,Wordware,Mushrooms - Honey,5,335.646,GBP
958,2021/08/20,Jane Bloggs,Muxo,"Juice - Cranberry, 341 Ml",4,76.323,GBP
959,2022/06/16,Jane Bloggs,Agimba,Muffin - Banana Nut Individual,3,79.035,GBP
960,2021/11/02,Jane Bloggs,Oloo,Wine - Zinfandel Rosenblum,3,303.849,GBP
961,2022/05/17,Jane Bloggs,Thoughtbeat,Wine - Prosecco Valdobiaddene,4,256.944,GBP
962,2021/12/11,Jane Bloggs,Jaxnation,Ecolab - Solid Fusion,2,340.585,GBP
963,2021/12/25,Jane Bloggs,Voomm,Bacardi Breezer - Strawberry,3,61.359,GBP
964,2021/08/26,Jane Bloggs,Gigazoom,Juice - V8 Splash,,,GBP
965,2021/12/01,Jane Bloggs,Divavu,Container - Hngd Cll Blk 7x7x3,4,243.872,GBP
966,2022/04/17,Jane Bloggs,Trudoo,Wine - Riesling Alsace Ac 2001,1,295.857,GBP
967,2022/02/23,Jane Bloggs,Buzzdog,Beef Wellington,5,431.378,GBP
968,2022/06/02,Jane Bloggs,Trudeo,Oven Mitts 17 Inch,5,,GBP
969,2022/06/08,Jane Bloggs,Dabfeed,Wanton Wrap,1,133.454,GBP
970,2022/04/20,Jane Bloggs,Shuffledrive,Coriander - Ground,,293.846,GBP
971,2022/05/02,Jane Bloggs,Jaxspan,Kellogs Cereal In A Cup,4,2.428,GBP
972,2022/06/04,Jane Bloggs,Trilia,"Sauce - White, Mix",1,232.662,GBP
973,2021/08/04,Jane Bloggs,Brainsphere,Gatorade - Xfactor Berry,1,306.285,GBP
974,2022/01/03,Jane Bloggs,Centizu,Dried Peach,2,194.201,GBP
975,2022/05/14,Jane Bloggs,BlogXS,Browning Caramel Glace,4,110.729,GBP
976,2022/03/09,Jane Bloggs,Lazzy,Bread - Calabrese Baguette,1,147.854,GBP
977,2022/06/25,Jane Bloggs,Jabberbean,Spring Roll Wrappers,2,333.401,GBP
978,2021/08/04,,Wordpedia,,1,429.776,
979,2022/03/25,Jane Bloggs,Aimbo,Beer - Upper Canada Lager,5,378.606,GBP
980,2021/08/12,,Dabfeed,,4,132.645,
981,2021/11/23,Jane Bloggs,Divavu,"Wine - Magnotta, White",2,371.547,GBP
982,2022/05/18,Jane Bloggs,Meezzy,Tomatoes - Heirloom,1,84.841,GBP
983,,,Buzzster,,2,224.165,
984,2021/12/01,Jane Bloggs,Feedfish,"Lamb - Racks, Frenched",2,346.816,GBP
985,2022/05/18,,Jabbertype,,4,323.001,
986,2022/02/28,Jane Bloggs,Dabfeed,Napkin - Beverage 1 Ply,1,487.077,GBP
987,2021/09/21,Jane Bloggs,Feedbug,"Wine - White, Colubia Cresh",1,6.899,GBP
988,,,Kanoodle,,5,189.884,
989,2021/11/17,Jane Bloggs,Dabvine,Duck - Breast,,37.22,GBP
990,2022/06/12,Jane Bloggs,Gabvine,"Hickory Smoke, Liquid",3,57.803,GBP
991,2021/10/16,Jane Bloggs,Skaboo,Veal - Nuckle,4,150.14,GBP
992,2021/10/18,Jane Bloggs,Photobug,Silicone Parch. 16.3x24.3,,497.564,GBP
993,2022/04/28,Jane Bloggs,Oyoyo,Nut - Pumpkin Seeds,1,333.058,GBP
994,2021/12/23,Jane Bloggs,Wikizz,Potatoes - Parissienne,,389.482,GBP
995,2022/02/25,,Jaxnation,,3,81.603,
996,2021/11/13,Jane Bloggs,Youopia,Creme De Cacao Mcguines,4,475.113,GBP
997,2022/01/11,Jane Bloggs,Skidoo,Cheese - Blue,5,230.236,GBP
998,2022/03/13,Jane Bloggs,Flashpoint,Bouillion - Fish,1,312.541,GBP
999,2021/10/15,Jane Bloggs,Feedbug,"Soda Water - Club Soda, 355 Ml",5,461.564,GBP
1000,2022/04/13,Jane Bloggs,Vitz,Beef - Striploin Aa,5,444.567,GBP
